          9.4441e-01,  9.4391e-01,  9.4354e-01,  9.4280e-01,  9.4218e-01,
          9.4118e-01,  9.4069e-01,  9.3982e-01,  9.3969e-01,  9.3932e-01,
          9.3845e-01,  9.3808e-01,  9.3709e-01,  9.3647e-01,  9.3560e-01,
          9.3510e-01,  9.3473e-01,  9.3424e-01,  9.3337e-01,  9.3175e-01,
          9.3026e-01,  9.2952e-01,  9.2803e-01,  9.2716e-01,  9.2518e-01,
          9.2369e-01,  9.2220e-01,  9.1997e-01,  9.1748e-01,  9.1550e-01,
          9.1227e-01,  9.0743e-01,  9.0222e-01,  8.9229e-01,  8.7492e-01,
          8.4899e-01,  8.1263e-01,  7.6858e-01,  7.0989e-01,  6.4115e-01,
          5.6173e-01,  4.7376e-01,  3.8367e-01,  2.9818e-01,  2.2261e-01,
          1.5697e-01,  1.0684e-01,  7.3458e-02,  5.1619e-02,  3.3999e-02,
          2.4072e-02,  1.6131e-02,  1.1168e-02,  7.9414e-03,  5.0875e-03,
          3.4744e-03,  2.4817e-03,  1.4890e-03,  9.9268e-04,  8.6859e-04,
          3.7225e-04,  2.4817e-04,  1.2408e-04,  1.2408e-04,  1.2408e-04,
          1.2408e-04,  1.2408e-04,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.8518e-01,  2.8407e-01,  2.8295e-01,  2.8230e-01,  2.8137e-01,
          2.8035e-01,  2.7895e-01,  2.7811e-01,  2.7672e-01,  2.7625e-01,
          2.7504e-01,  2.7337e-01,  2.7300e-01,  2.7235e-01,  2.7132e-01,
          2.7067e-01,  2.7039e-01,  2.6928e-01,  2.6853e-01,  2.6704e-01,
          2.6537e-01,  2.6453e-01,  2.6370e-01,  2.6295e-01,  2.6239e-01,
          2.6137e-01,  2.5998e-01,  2.5886e-01,  2.5672e-01,  2.5505e-01,
          2.5244e-01,  2.5002e-01,  2.4695e-01,  2.4351e-01,  2.3998e-01,
          2.3672e-01,  2.3291e-01,  2.2891e-01,  2.2435e-01,  2.1951e-01,
          2.1607e-01,  2.1421e-01,  2.1254e-01,  2.1179e-01,  2.1142e-01,
          2.1114e-01,  2.1096e-01,  2.1059e-01,  2.1059e-01,  2.1021e-01,
          2.0910e-01,  2.0826e-01,  2.0742e-01,  2.0566e-01,  2.0398e-01,
          2.0268e-01,  2.0193e-01,  2.0119e-01,  2.0045e-01,  2.0007e-01,
          1.9989e-01,  1.9961e-01,  1.9924e-01,  1.9896e-01,  1.9859e-01,
          1.9812e-01,  1.9784e-01,  1.9719e-01,  1.9635e-01,  1.9580e-01,
          1.9496e-01,  1.9356e-01,  1.9282e-01,  1.9096e-01,  1.8919e-01,
          1.8705e-01,  1.8305e-01,  1.7896e-01,  1.7366e-01,  1.6612e-01,
          1.5729e-01,  1.4724e-01,  1.3487e-01,  1.2259e-01,  1.1283e-01,
          1.0260e-01,  9.3294e-02,  8.4736e-02,  7.4133e-02,  6.5575e-02,
          5.2925e-02,  3.7299e-02,  1.9812e-02,  3.9996e-03, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          8.3203e-02,  7.1317e-02,  6.0682e-02,  4.9734e-02,  4.5355e-02,
          3.7222e-02,  3.2218e-02,  2.3459e-02,  1.7516e-02,  1.1886e-02,
          4.6919e-03,  9.3838e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0068166255950927734
Time Per Episode 5.102733135223389
Test:120499,8 ,8.538566217131178, Individual_scores[[1.19970899 0.         0.         0.14868805 0.2037172  0.22066327
 0.23159621 0.00123191 0.00123191 0.00307977 0.00800739]]
8
Total Code Time 7.467395782470703
state_test2 tensor([[0.9500, 0.9492, 0.9486, 0.9481, 0.9478, 0.9474, 0.9473, 0.9468, 0.9459,
         0.9457, 0.9454, 0.9449, 0.9443, 0.9440, 0.9434, 0.9429, 0.9428, 0.9422,
         0.9419, 0.9417, 0.9413, 0.9404, 0.9399, 0.9398, 0.9394, 0.9390, 0.9388,
         0.9385, 0.9383, 0.9376, 0.9367, 0.9366, 0.9356, 0.9354, 0.9344, 0.9339,
         0.9332, 0.9326, 0.9324, 0.9311, 0.9305, 0.9300, 0.9295, 0.9284, 0.9275,
         0.9273, 0.9268, 0.9253, 0.9243, 0.9233, 0.9228, 0.9217, 0.9211, 0.9203,
         0.9198, 0.9187, 0.9179, 0.9170, 0.9157, 0.9144, 0.9135, 0.9129, 0.9112,
         0.9097, 0.9085, 0.9071, 0.9051, 0.9018, 0.8985, 0.8935, 0.8867, 0.8768,
         0.8647, 0.8463, 0.8300, 0.8073, 0.7856, 0.7608, 0.7337, 0.7041, 0.6701,
         0.6335, 0.5939, 0.5544, 0.5146, 0.4726, 0.4338, 0.3865, 0.3404, 0.2988,
         0.2556, 0.2212, 0.1923, 0.1647, 0.1406, 0.1202, 0.1030, 0.0852, 0.0723,
         0.0612, 0.2840, 0.2827, 0.2824, 0.2819, 0.2814, 0.2809, 0.2803, 0.2794,
         0.2783, 0.2773, 0.2767, 0.2754, 0.2744, 0.2736, 0.2725, 0.2715, 0.2704,
         0.2689, 0.2680, 0.2670, 0.2658, 0.2649, 0.2640, 0.2631, 0.2620, 0.2606,
         0.2597, 0.2584, 0.2579, 0.2566, 0.2554, 0.2541, 0.2520, 0.2503, 0.2483,
         0.2460, 0.2428, 0.2395, 0.2357, 0.2321, 0.2284, 0.2247, 0.2210, 0.2177,
         0.2142, 0.2119, 0.2102, 0.2089, 0.2082, 0.2077, 0.2075, 0.2071, 0.2065,
         0.2062, 0.2059, 0.2052, 0.2045, 0.2040, 0.2034, 0.2028, 0.2016, 0.2002,
         0.1991, 0.1980, 0.1964, 0.1949, 0.1931, 0.1911, 0.1889, 0.1867, 0.1832,
         0.1811, 0.1766, 0.1730, 0.1685, 0.1639, 0.1588, 0.1541, 0.1494, 0.1429,
         0.1363, 0.1317, 0.1274, 0.1217, 0.1160, 0.1099, 0.1033, 0.0963, 0.0889,
         0.0810, 0.0750, 0.0695, 0.0650, 0.0589, 0.0530, 0.0456, 0.0380, 0.0296,
         0.0218, 0.0138, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.003263235092163086
Time Per Episode 12.570128917694092
Test:120499,8 ,8.538566217131178, Individual_scores[[1.19970899 0.         0.         0.14868805 0.2037172  0.22066327
 0.23159621 0.00123191 0.00123191 0.00307977 0.00800739]]
8
Total Code Time 7.51130747795105
state_test3 tensor([[0.9500, 0.9492, 0.9486, 0.9481, 0.9478, 0.9474, 0.9473, 0.9468, 0.9459,
         0.9457, 0.9454, 0.9449, 0.9443, 0.9440, 0.9434, 0.9429, 0.9428, 0.9422,
         0.9419, 0.9417, 0.9413, 0.9404, 0.9399, 0.9398, 0.9394, 0.9390, 0.9388,
         0.9385, 0.9383, 0.9376, 0.9367, 0.9366, 0.9356, 0.9354, 0.9344, 0.9339,
         0.9332, 0.9326, 0.9324, 0.9311, 0.9305, 0.9300, 0.9295, 0.9284, 0.9275,
         0.9273, 0.9268, 0.9253, 0.9243, 0.9233, 0.9228, 0.9217, 0.9211, 0.9203,
         0.9198, 0.9187, 0.9179, 0.9170, 0.9157, 0.9144, 0.9135, 0.9129, 0.9112,
         0.9097, 0.9085, 0.9071, 0.9051, 0.9018, 0.8985, 0.8935, 0.8867, 0.8768,
         0.8647, 0.8463, 0.8300, 0.8073, 0.7856, 0.7608, 0.7337, 0.7041, 0.6701,
         0.6335, 0.5939, 0.5544, 0.5146, 0.4726, 0.4338, 0.3865, 0.3404, 0.2988,
         0.2556, 0.2212, 0.1923, 0.1647, 0.1406, 0.1202, 0.1030, 0.0852, 0.0723,
         0.0612, 0.2840, 0.2827, 0.2824, 0.2819, 0.2814, 0.2809, 0.2803, 0.2794,
         0.2783, 0.2773, 0.2767, 0.2754, 0.2744, 0.2736, 0.2725, 0.2715, 0.2704,
         0.2689, 0.2680, 0.2670, 0.2658, 0.2649, 0.2640, 0.2631, 0.2620, 0.2606,
         0.2597, 0.2584, 0.2579, 0.2566, 0.2554, 0.2541, 0.2520, 0.2503, 0.2483,
         0.2460, 0.2428, 0.2395, 0.2357, 0.2321, 0.2284, 0.2247, 0.2210, 0.2177,
         0.2142, 0.2119, 0.2102, 0.2089, 0.2082, 0.2077, 0.2075, 0.2071, 0.2065,
         0.2062, 0.2059, 0.2052, 0.2045, 0.2040, 0.2034, 0.2028, 0.2016, 0.2002,
         0.1991, 0.1980, 0.1964, 0.1949, 0.1931, 0.1911, 0.1889, 0.1867, 0.1832,
         0.1811, 0.1766, 0.1730, 0.1685, 0.1639, 0.1588, 0.1541, 0.1494, 0.1429,
         0.1363, 0.1317, 0.1274, 0.1217, 0.1160, 0.1099, 0.1033, 0.0963, 0.0889,
         0.0810, 0.0750, 0.0695, 0.0650, 0.0589, 0.0530, 0.0456, 0.0380, 0.0296,
         0.0218, 0.0138, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.0028345584869384766
Time Per Episode 20.08143639564514
Test:120499,8 ,8.48910155701888, Individual_scores[[1.28166741 0.         0.         0.00983965 0.01239067 0.01512391
 0.01749271 0.00215584 0.00893132 0.00893132 0.0092393 ]]
8
Total Code Time 7.6022865772247314
state_test4 tensor([[9.4999e-01, 9.4937e-01, 9.4875e-01, 9.4838e-01, 9.4776e-01, 9.4751e-01,
         9.4689e-01, 9.4652e-01, 9.4615e-01, 9.4602e-01, 9.4565e-01, 9.4528e-01,
         9.4503e-01, 9.4466e-01, 9.4441e-01, 9.4342e-01, 9.4305e-01, 9.4267e-01,
         9.4242e-01, 9.4193e-01, 9.4081e-01, 9.4044e-01, 9.3982e-01, 9.3932e-01,
         9.3907e-01, 9.3858e-01, 9.3833e-01, 9.3783e-01, 9.3771e-01, 9.3746e-01,
         9.3709e-01, 9.3647e-01, 9.3597e-01, 9.3572e-01, 9.3510e-01, 9.3436e-01,
         9.3411e-01, 9.3349e-01, 9.3299e-01, 9.3237e-01, 9.3175e-01, 9.3101e-01,
         9.3088e-01, 9.3039e-01, 9.3014e-01, 9.2977e-01, 9.2902e-01, 9.2778e-01,
         9.2716e-01, 9.2679e-01, 9.2605e-01, 9.2592e-01, 9.2505e-01, 9.2431e-01,
         9.2344e-01, 9.2319e-01, 9.2245e-01, 9.2133e-01, 9.2108e-01, 9.2046e-01,
         9.1984e-01, 9.1910e-01, 9.1835e-01, 9.1810e-01, 9.1773e-01, 9.1649e-01,
         9.1624e-01, 9.1525e-01, 9.1413e-01, 9.1364e-01, 9.1277e-01, 9.1202e-01,
         9.1153e-01, 9.1066e-01, 9.0991e-01, 9.0905e-01, 9.0780e-01, 9.0681e-01,
         9.0607e-01, 9.0532e-01, 9.0408e-01, 9.0235e-01, 9.0123e-01, 9.0048e-01,
         8.9962e-01, 8.9837e-01, 8.9689e-01, 8.9577e-01, 8.9391e-01, 8.9167e-01,
         8.9031e-01, 8.8708e-01, 8.8410e-01, 8.7951e-01, 8.7542e-01, 8.7232e-01,
         8.6748e-01, 8.6264e-01, 8.5681e-01, 8.5246e-01, 8.3248e-02, 7.6272e-02,
         6.9761e-02, 6.5203e-02, 6.0366e-02, 5.6274e-02, 5.2274e-02, 4.8461e-02,
         4.5112e-02, 4.1950e-02, 3.9624e-02, 3.6462e-02, 3.3113e-02, 2.9765e-02,
         2.7439e-02, 2.5021e-02, 2.2510e-02, 1.9719e-02, 1.7859e-02, 1.6092e-02,
         1.4510e-02, 1.2278e-02, 8.8364e-03, 7.2551e-03, 6.5110e-03, 5.3948e-03,
         4.6507e-03, 3.8136e-03, 3.5346e-03, 2.8835e-03, 2.1393e-03, 1.4882e-03,
         1.2092e-03, 1.1162e-03, 9.3015e-04, 7.4412e-04, 5.5809e-04, 5.5809e-04,
         4.6507e-04, 3.7206e-04, 2.7904e-04, 1.8603e-04, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 9.3015e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.0034427642822265625
Time Per Episode 27.683722972869873
Test:120499,8 ,8.287209214628538, Individual_scores[[1.34365973e+00 0.00000000e+00 0.00000000e+00 1.10240525e-02
 1.34839650e-02 1.61260933e-02 1.90415452e-02 1.23190638e-03
 1.23190638e-03 3.69571913e-03 8.62334463e-03]]
8
Total Code Time 7.857142925262451
state_test5 tensor([[9.4999e-01, 9.4913e-01, 9.4875e-01, 9.4850e-01, 9.4801e-01, 9.4788e-01,
         9.4764e-01, 9.4689e-01, 9.4664e-01, 9.4640e-01, 9.4627e-01, 9.4602e-01,
         9.4553e-01, 9.4528e-01, 9.4528e-01, 9.4491e-01, 9.4453e-01, 9.4391e-01,
         9.4367e-01, 9.4367e-01, 9.4342e-01, 9.4329e-01, 9.4280e-01, 9.4280e-01,
         9.4255e-01, 9.4242e-01, 9.4205e-01, 9.4168e-01, 9.4143e-01, 9.4094e-01,
         9.4056e-01, 9.4032e-01, 9.3994e-01, 9.3957e-01, 9.3870e-01, 9.3845e-01,
         9.3808e-01, 9.3759e-01, 9.3709e-01, 9.3684e-01, 9.3659e-01, 9.3647e-01,
         9.3585e-01, 9.3535e-01, 9.3535e-01, 9.3473e-01, 9.3424e-01, 9.3399e-01,
         9.3349e-01, 9.3275e-01, 9.3225e-01, 9.3200e-01, 9.3138e-01, 9.3076e-01,
         9.3039e-01, 9.2977e-01, 9.2915e-01, 9.2902e-01, 9.2878e-01, 9.2840e-01,
         9.2840e-01, 9.2803e-01, 9.2766e-01, 9.2729e-01, 9.2667e-01, 9.2642e-01,
         9.2629e-01, 9.2542e-01, 9.2480e-01, 9.2381e-01, 9.2332e-01, 9.2245e-01,
         9.2183e-01, 9.2133e-01, 9.2083e-01, 9.1972e-01, 9.1897e-01, 9.1786e-01,
         9.1711e-01, 9.1674e-01, 9.1637e-01, 9.1562e-01, 9.1488e-01, 9.1426e-01,
         9.1376e-01, 9.1339e-01, 9.1240e-01, 9.1128e-01, 9.1066e-01, 9.0954e-01,
         9.0892e-01, 9.0805e-01, 9.0706e-01, 9.0632e-01, 9.0570e-01, 9.0470e-01,
         9.0359e-01, 9.0272e-01, 9.0185e-01, 9.0148e-01, 9.9526e-02, 9.0968e-02,
         8.4271e-02, 7.8225e-02, 7.2365e-02, 6.6412e-02, 6.2971e-02, 5.8599e-02,
         5.4414e-02, 5.0600e-02, 4.7810e-02, 4.4740e-02, 4.1112e-02, 3.7485e-02,
         3.4508e-02, 3.2183e-02, 2.9021e-02, 2.6695e-02, 2.4649e-02, 2.2324e-02,
         2.0184e-02, 1.7580e-02, 1.5999e-02, 1.4045e-02, 1.1441e-02, 9.7665e-03,
         8.0923e-03, 7.0691e-03, 6.3250e-03, 5.3018e-03, 4.7437e-03, 4.2787e-03,
         3.3485e-03, 2.9765e-03, 2.6044e-03, 1.8603e-03, 1.6743e-03, 1.3952e-03,
         1.1162e-03, 8.3713e-04, 8.3713e-04, 7.4412e-04, 5.5809e-04, 4.6507e-04,
         3.7206e-04, 1.8603e-04, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 9.3015e-05, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.003011465072631836
Time Per Episode 35.540865898132324
Test:120499,8 ,8.247726752871106, Individual_scores[[1.35964889e+00 0.00000000e+00 0.00000000e+00 1.12973761e-02
 1.37572886e-02 1.63994169e-02 1.92237609e-02 1.23190638e-03
 1.23190638e-03 3.69571913e-03 7.39143825e-03]]
8
Total Code Time 7.62594747543335
state_test6 tensor([[9.4999e-01, 9.4975e-01, 9.4937e-01, 9.4913e-01, 9.4900e-01, 9.4850e-01,
         9.4826e-01, 9.4788e-01, 9.4739e-01, 9.4726e-01, 9.4726e-01, 9.4726e-01,
         9.4689e-01, 9.4677e-01, 9.4627e-01, 9.4590e-01, 9.4553e-01, 9.4515e-01,
         9.4478e-01, 9.4429e-01, 9.4391e-01, 9.4367e-01, 9.4317e-01, 9.4267e-01,
         9.4218e-01, 9.4218e-01, 9.4168e-01, 9.4118e-01, 9.4118e-01, 9.4106e-01,
         9.4106e-01, 9.4081e-01, 9.4056e-01, 9.4044e-01, 9.4007e-01, 9.3969e-01,
         9.3907e-01, 9.3895e-01, 9.3833e-01, 9.3808e-01, 9.3759e-01, 9.3721e-01,
         9.3696e-01, 9.3659e-01, 9.3622e-01, 9.3560e-01, 9.3498e-01, 9.3411e-01,
         9.3386e-01, 9.3361e-01, 9.3299e-01, 9.3237e-01, 9.3175e-01, 9.3101e-01,
         9.3051e-01, 9.3026e-01, 9.3026e-01, 9.2952e-01, 9.2927e-01, 9.2878e-01,
         9.2828e-01, 9.2778e-01, 9.2729e-01, 9.2716e-01, 9.2691e-01, 9.2629e-01,
         9.2617e-01, 9.2592e-01, 9.2555e-01, 9.2468e-01, 9.2406e-01, 9.2332e-01,
         9.2245e-01, 9.2220e-01, 9.2195e-01, 9.2158e-01, 9.2034e-01, 9.1947e-01,
         9.1835e-01, 9.1798e-01, 9.1736e-01, 9.1724e-01, 9.1649e-01, 9.1624e-01,
         9.1575e-01, 9.1550e-01, 9.1463e-01, 9.1376e-01, 9.1302e-01, 9.1227e-01,
         9.1153e-01, 9.1103e-01, 9.1041e-01, 9.0954e-01, 9.0780e-01, 9.0619e-01,
         9.0545e-01, 9.0483e-01, 9.0445e-01, 9.0371e-01, 1.1180e-01, 1.0371e-01,
         9.5340e-02, 8.8271e-02, 8.1295e-02, 7.4040e-02, 6.9203e-02, 6.4180e-02,
         6.0087e-02, 5.4786e-02, 5.0414e-02, 4.7716e-02, 4.4647e-02, 4.1857e-02,
         3.8229e-02, 3.4787e-02, 3.1718e-02, 2.8928e-02, 2.6137e-02, 2.3719e-02,
         2.1858e-02, 1.9812e-02, 1.7115e-02, 1.5161e-02, 1.3115e-02, 1.1906e-02,
         1.0232e-02, 8.7434e-03, 7.1621e-03, 6.6040e-03, 5.7669e-03, 4.8368e-03,
         3.9996e-03, 3.4415e-03, 2.9765e-03, 2.6044e-03, 2.2324e-03, 1.5812e-03,
         1.3022e-03, 1.0232e-03, 7.4412e-04, 7.4412e-04, 5.5809e-04, 4.6507e-04,
